product_id,product_name,category,brand,thc_percent,cbd_percent,unit_cost,retail_price
30,Mt. Hood Apothecary Tangie 1g Cartridge,Vape Cartridges,Mt. Hood Apothecary,86.72,2.53,34.48,75.79
31,Silver Falls Labs Tangie 3.5g,Flower,Silver Falls Labs,16.69,0.09,21.67,41.99
32,Willamette Collective Citrus Fruit Chews 100mg,Edibles,Willamette Collective,5.94,0.33,10.74,25.79
33,Salmon Run Extracts Cherry Gummies 100mg,Edibles,,5.19,4.43,10.51,25.99
34,High Desert Botanicals Skywalker OG 1g Disposable,Vape Cartridges,High Desert Botanicals,60.76,2.61,29.66,59.79
35,Three Sisters Botanicals Granddaddy Purple 14g,Flower,Three Sisters Botanicals,25.74,0.48,91.73,191.99
36,Rogue Valley Goods Jack Herer 7g,Flower,Rogue Valley Goods,28.78,0.92,56.85,108.79
37,Pacific Labs Forbidden Fruit Shatter 1g,Concentrates,Pacific Labs,59.09,1.06,35.97,79.49
38,Silver Falls Labs Do-Si-Dos 3.5g,Flower,Silver Falls Labs,15.59,0.02,21.7,38.49
39,Willamette Collective Gorilla Glue #4 Live Resin 1g,Concentrates,Willamette Collective,63.08,2.85,46.99,93.49
40,Sasquatch Labs Northern Lights 14g,Flower,Sasquatch Labs,27.31,,94.54,160.79
41,Rogue Valley Wellness Mixed Berry Caramels 100mg,Edibles,Rogue Valley Wellness,2.24,4.71,17.9,37.99
42,Old Growth Gardens Pineapple Express Live Resin 1g,Concentrates,Old Growth Gardens,73.97,0.69,45.19,97.79
43,Silver Falls Labs Do-Si-Dos 3.5g,Flower,Silver Falls Labs,15.81,1.16,22.93,45.79
44,Deschutes Collective Jack Herer 28g,Flower,Deschutes Collective,17.43,0.48,237.57,486.79
45,Coastal Range Collective Sour Apple Gummies 100mg,Edibles,Coastal Range Collective,2.18,1.12,15.97,33.49
46,Three Sisters Botanicals Blue Dream 7g,Flower,Three Sisters Botanicals,16.28,1.05,50.68,95.79
47,Mt. Hood Wellness Strawberry Cough Single 1g Pre-Roll,Pre-Rolls,Mt. Hood Wellness,25.21,0.97,3.15,7.49
48,Fern Canyon Wellness Cherry Gummies 100mg,Edibles,Fern Canyon Wellness,1.15,2.04,13.06,30.79
49,Three Sisters Botanicals Granddaddy Purple 14g,Flower,,18.08,0.82,80.4,148.49
50,Evergreen Goods Cereal Milk 3.5g,Flower,Evergreen Goods,21.73,0.71,24.45,49.49
51,Pacific Extracts Zkittlez 14g,Flower,Pacific Extracts,27.3,0.96,88.22,165.49
52,Mt. Hood Apothecary Wedding Cake 14g,Flower,Mt. Hood Apothecary,24.92,1.0,113.43,227.49
53,Coastal Range Collective Animal Cookies 14g,Flower,Coastal Range Collective,27.33,1.05,83.66,164.79
54,Deschutes Collective Biscotti 3.5g,Flower,Deschutes Collective,19.69,0.89,20.6,41.99
55,Deschutes Collective Northern Lights 28g,Flower,Deschutes Collective,19.02,0.74,154.54,286.79
56,Salmon Run Extracts Lemon Lime Chocolate Bar 100mg,Edibles,Salmon Run Extracts,2.45,,13.95,36.79
57,Sasquatch Labs Pineapple Express 3.5g,Flower,Sasquatch Labs,28.48,0.41,24.93,49.49
58,Rogue Valley Wellness Citrus Fruit Chews 100mg,Edibles,Rogue Valley Wellness,1.27,4.69,17.25,40.99
59,Three Sisters Botanicals Runtz 7g,Flower,Three Sisters Botanicals,23.15,0.42,39.91,77.99
60,Three Sisters Botanicals Ice Cream Cake 14g,Flower,Three Sisters Botanicals,28.63,1.16,113.6,191.79
61,Crater Lake Farms Mixed Berry Gummies 100mg,Edibles,Crater Lake Farms,0.67,1.62,7.27,17.79
62,Three Sisters Botanicals Cereal Milk 7g,Flower,Three Sisters Botanicals,21.24,0.33,52.85,104.49
63,Three Sisters Botanicals Animal Cookies 14g,Flower,Three Sisters Botanicals,16.15,0.82,86.27,166.79
64,Willamette Labs Gelato 1g Cartridge,Vape Cartridges,Willamette Labs,89.48,0.45,30.47,61.79
65,Three Sisters Botanicals Forbidden Fruit 7g,Flower,Three Sisters Botanicals,18.84,1.18,46.85,89.79
66,Mt. Hood Wellness Mac 1 3-Pack Minis,Pre-Rolls,Mt. Hood Wellness,16.99,0.26,9.22,18.99
67,Salmon Run Extracts Blackberry Gummies 100mg,Edibles,Salmon Run Extracts,4.05,4.84,16.51,36.79
68,Crater Lake Cannabis Co. Cherry Pie 1g Disposable,Vape Cartridges,Crater Lake Cannabis Co.,84.07,2.31,42.37,76.79
69,Old Growth Harvest Tangie 5-Pack Pre-Rolls,Pre-Rolls,Old Growth Harvest,14.42,,10.79,23.49
70,Old Growth Labs Zkittlez Single 1g Pre-Roll,Pre-Rolls,Old Growth Labs,20.26,0.14,2.96,6.49
71,Three Sisters Botanicals Zkittlez 7g,Flower,Three Sisters Botanicals,15.9,0.7,48.82,84.99
72,High Desert Botanicals Wedding Cake 1g Cartridge,Vape Cartridges,High Desert Botanicals,69.62,1.37,40.95,75.99
73,Willamette Goods Apple Fritter 14g,Flower,Willamette Goods,27.04,0.94,106.19,187.79
74,High Desert Botanicals Purple Punch 0.5g Cartridge,Vape Cartridges,High Desert Botanicals,63.25,0.73,34.61,60.49
75,Salmon Run Apothecary Tangie 3-Pack Minis,Pre-Rolls,Salmon Run Apothecary,14.13,0.39,8.01,17.49
76,Three Sisters Botanicals Gorilla Glue #4 7g,Flower,Three Sisters Botanicals,15.46,0.09,45.86,77.79
77,North Fork Harvest Runtz Single 1g Pre-Roll,Pre-Rolls,North Fork Harvest,24.41,0.24,2.83,5.79
78,Sasquatch Labs Cereal Milk 3.5g,Flower,Sasquatch Labs,24.89,0.04,25.93,44.49
79,Old Growth Farms Cherry Pie 5-Pack Pre-Rolls,Pre-Rolls,Old Growth Farms,24.42,0.41,14.28,32.99
80,Salmon Run Apothecary Cherry Pie Single 1g Pre-Roll,Pre-Rolls,Salmon Run Apothecary,25.63,0.66,2.1,4.79
81,Silver Falls Labs Forbidden Fruit 14g,Flower,Silver Falls Labs,16.14,0.07,107.73,200.79
82,Evergreen Wellness Do-Si-Dos 1g Cartridge,Vape Cartridges,Evergreen Wellness,87.03,0.66,28.19,51.99
83,Sasquatch Gardens Cooling Gel Roll-On,Topicals,Sasquatch Gardens,3.33,16.38,15.98,41.79
84,Pacific Extracts Cherry Pie 3.5g,Flower,Pacific Extracts,24.1,0.24,29.49,61.49
85,Old Growth Labs Strawberry Cough 5-Pack Pre-Rolls,Pre-Rolls,Old Growth Labs,20.01,1.04,11.55,21.99
86,North Fork Harvest Runtz Single 1g Pre-Roll,Pre-Rolls,North Fork Harvest,19.53,0.42,2.89,6.99
87,Cascade Cultivators Durban Poison 14g,Flower,Cascade Cultivators,27.61,0.51,113.68,209.79
88,Old Growth Gardens Lemon Haze 5-Pack Pre-Rolls,Pre-Rolls,,25.86,0.25,13.55,26.79
89,Fern Canyon Wellness Blue Raspberry Fruit Drink 10mg,Beverages,Fern Canyon Wellness,0.89,3.64,5.92,13.79
90,Deschutes Collective Gelato 3.5g,Flower,Deschutes Collective,17.53,1.03,29.45,51.79
91,Fern Canyon Collective Muscle Salve 1oz,Topicals,Fern Canyon Collective,3.09,9.18,15.34,42.79
92,Rogue Valley Goods Pineapple Coconut Fruit Drink 10mg,Beverages,Rogue Valley Goods,0.53,3.88,6.14,13.79
93,Three Sisters Botanicals Apple Fritter 7g,Flower,Three Sisters Botanicals,28.58,0.54,41.25,81.79
94,Mt. Hood Apothecary Tangie 1g Disposable,Vape Cartridges,Mt. Hood Apothecary,65.26,1.56,26.47,48.99
95,Three Sisters Reserve Pineapple Express 1g Disposable,Vape Cartridges,,79.13,2.12,29.97,57.79
96,Emerald Cultivators Muscle Salve 1oz,Topicals,Emerald Cultivators,0.22,16.73,12.01,27.49
97,Fern Canyon Wellness Gorilla Glue #4 Shatter 1g,Concentrates,Fern Canyon Wellness,76.66,2.6,50.14,113.79
98,Three Sisters Botanicals Ice Cream Cake 3.5g,Flower,Three Sisters Botanicals,15.8,0.64,22.08,37.49
99,Sasquatch Labs Pineapple Express 28g,Flower,Sasquatch Labs,15.58,0.18,196.61,349.79
100,Sasquatch Labs Granddaddy Purple 28g,Flower,Sasquatch Labs,28.33,0.77,154.41,318.49
101,Blue Mountain Harvest Zkittlez 7g,Flower,Blue Mountain Harvest,16.96,0.04,52.5,96.49
102,North Fork Harvest Gorilla Glue #4 3-Pack Minis,Pre-Rolls,North Fork Harvest,16.62,0.81,8.54,16.99
103,Deschutes Collective Mac 1 28g,Flower,Deschutes Collective,26.73,1.13,212.18,366.99
104,Rogue Valley Wellness Pineapple Coconut Caramels 100mg,Edibles,Rogue Valley Wellness,5.13,4.34,12.47,29.79
105,Timberline Labs Cherry Sparkling Tonic 5mg,Beverages,Timberline Labs,0.84,0.86,9.83,24.49
106,Fern Canyon Wellness Strawberry Sparkling Tonic 5mg,Beverages,Fern Canyon Wellness,0.82,0.43,7.76,17.79
107,Pacific Extracts Northern Lights 14g,Flower,Pacific Extracts,27.3,0.48,108.01,203.49
108,Rogue Valley Goods Watermelon Fruit Drink 10mg,Beverages,Rogue Valley Goods,0.99,3.05,9.67,20.79
109,Coastal Range Collective Mimosa 1g Cartridge,Vape Cartridges,Coastal Range Collective,76.88,0.02,27.4,57.99
110,Mt. Hood Apothecary Pineapple Express 1g Disposable,Vape Cartridges,,72.28,2.09,32.33,60.49
111,Salmon Run Extracts Blackberry Gummies 100mg,Edibles,Salmon Run Extracts,2.2,0.37,11.11,23.79
112,Rogue Valley Wellness Watermelon Caramels 100mg,Edibles,Rogue Valley Wellness,5.15,2.32,14.35,33.79
113,Mt. Hood Labs Mimosa 7g,Flower,Mt. Hood Labs,19.78,0.46,39.04,71.99
114,Silver Falls Labs Mac 1 7g,Flower,Silver Falls Labs,23.51,0.92,49.71,93.99
115,Rogue Valley Wellness Jack Herer 5-Pack Pre-Rolls,Pre-Rolls,Rogue Valley Wellness,16.55,0.01,10.11,23.99
116,Coastal Range Collective Lemon Lime Seltzer 10mg,Beverages,Coastal Range Collective,0.37,3.71,11.29,25.99
117,Mt. Hood Labs Cherry Fruit Drink 10mg,Beverages,Mt. Hood Labs,0.41,1.23,6.8,14.79
118,Rogue Valley Wellness Mango Fruit Chews 100mg,Edibles,Rogue Valley Wellness,2.83,3.05,12.93,32.49
119,Three Sisters Botanicals Zkittlez 7g,Flower,Three Sisters Botanicals,24.54,,42.3,72.79
120,Rogue Valley Wellness Mango Chocolate Bar 100mg,Edibles,Rogue Valley Wellness,1.3,2.84,14.8,33.99
121,Gold Beach Gardens Durban Poison 7g,Flower,Gold Beach Gardens,28.32,0.72,51.8,87.79
122,Deschutes Collective Biscotti 14g,Flower,Deschutes Collective,17.97,0.73,86.58,175.79
123,Sasquatch Labs OG Kush 28g,Flower,Sasquatch Labs,25.93,0.33,173.9,311.49
124,Emerald Cultivators Pineapple Express 28g,Flower,Emerald Cultivators,16.34,0.75,210.07,382.79
125,Pacific Extracts Mimosa 3.5g,Flower,Pacific Extracts,18.03,0.11,28.31,55.79
126,Crater Lake Farms Huckleberry Sparkling Tonic 5mg,Beverages,Crater Lake Farms,0.77,2.19,9.49,18.79
127,Deschutes Collective Jack Herer 7g,Flower,Deschutes Collective,16.91,0.83,59.24,109.49
128,Willamette Collective Pineapple Express Rosin 1g,Concentrates,Willamette Collective,81.55,2.08,40.7,81.49
129,Coastal Range Collective Watermelon Sparkling Tonic 5mg,Beverages,Coastal Range Collective,0.19,0.34,6.92,15.99
130,Deschutes Collective Wedding Cake 28g,Flower,Deschutes Collective,18.17,0.43,181.16,313.79
131,Emerald Cultivators OG Kush 3.5g,Flower,Emerald Cultivators,22.56,1.06,21.7,43.99
132,Silver Falls Labs Girl Scout Cookies 14g,Flower,Silver Falls Labs,19.66,0.8,90.62,169.49
133,Crater Lake Cannabis Co. Cereal Milk 0.5g Cartridge,Vape Cartridges,Crater Lake Cannabis Co.,77.43,2.87,26.2,50.99
134,Coastal Range Collective Blue Dream 1g Cartridge,Vape Cartridges,Coastal Range Collective,66.23,1.61,38.8,69.49
135,Crater Lake Farms Mango Fruit Drink 10mg,Beverages,Crater Lake Farms,0.83,3.18,7.43,17.49
136,Sasquatch Labs Skywalker OG 28g,Flower,Sasquatch Labs,17.13,1.19,187.54,327.99
137,Sasquatch Labs Mimosa 28g,Flower,Sasquatch Labs,16.25,0.91,206.38,383.99
138,Willamette Collective Gorilla Glue #4 5-Pack Pre-Rolls,Pre-Rolls,Willamette Collective,24.17,0.85,14.96,28.79
139,Salmon Run Extracts Tropical Punch Gummies 100mg,Edibles,Salmon Run Extracts,4.65,1.53,17.31,35.79
140,Old Growth Harvest Northern Lights 1g Cartridge,Vape Cartridges,Old Growth Harvest,78.62,1.55,33.94,64.79
141,Timberline Labs Cherry Sparkling Tonic 5mg,Beverages,Timberline Labs,0.33,3.72,10.96,27.99
142,Willamette Collective Wedding Cake Live Resin 1g,Concentrates,Willamette Collective,69.08,2.63,50.44,94.99
143,Rogue Valley Wellness Tropical Punch Caramels 100mg,Edibles,Rogue Valley Wellness,1.11,,10.35,25.99
144,Timberline Labs Grape Fruit Drink 10mg,Beverages,Timberline Labs,0.48,3.9,9.86,19.99
145,Pacific Extracts Tangie 3.5g,Flower,Pacific Extracts,21.82,0.73,28.94,58.79
146,Willamette Collective Mac 1 Shatter 1g,Concentrates,Willamette Collective,73.59,1.2,34.37,76.99
147,Deschutes Collective Mimosa 3.5g,Flower,Deschutes Collective,28.48,0.66,20.67,34.49
148,Three Sisters Botanicals White Widow 28g,Flower,Three Sisters Botanicals,22.09,0.53,180.19,328.49
149,Pacific Labs Cereal Milk Live Resin 1g,Concentrates,Pacific Labs,79.06,0.46,45.49,87.49
150,Deschutes Labs Ice Cream Cake Single 1g Pre-Roll,Pre-Rolls,Deschutes Labs,19.98,0.07,2.94,5.49
151,Rogue Valley Wellness Blackberry Gummies 100mg,Edibles,Rogue Valley Wellness,1.26,3.46,10.34,21.99
152,Deschutes Collective Apple Fritter 3.5g,Flower,Deschutes Collective,26.4,0.74,29.72,55.79
153,Three Sisters Botanicals White Widow 7g,Flower,Three Sisters Botanicals,27.41,0.54,41.24,75.49
154,Rogue Valley Wellness Strawberry Gummies 100mg,Edibles,Rogue Valley Wellness,3.61,4.14,11.05,23.99
155,Mt. Hood Apothecary Skywalker OG 0.5g Cartridge,Vape Cartridges,Mt. Hood Apothecary,74.92,0.06,33.32,57.99
156,Blue Mountain Harvest Animal Cookies 1g Disposable,Vape Cartridges,Blue Mountain Harvest,64.25,1.61,40.21,73.79
157,Rogue Valley Wellness Watermelon Chocolate Bar 100mg,Edibles,Rogue Valley Wellness,6.83,0.49,12.0,27.99
158,Old Growth Gardens White Widow Live Resin 1g,Concentrates,Old Growth Gardens,67.01,2.21,33.75,69.49
159,High Desert Botanicals Wedding Cake 0.5g Cartridge,Vape Cartridges,High Desert Botanicals,84.34,2.68,34.19,64.79
160,Salmon Run Extracts Mixed Berry Fruit Chews 100mg,Edibles,Salmon Run Extracts,2.87,3.44,15.66,40.99
161,Pacific Extracts Durban Poison 28g,Flower,Pacific Extracts,21.46,0.76,229.75,385.79
162,Fern Canyon Collective Blue Raspberry Gummies 100mg,Edibles,Fern Canyon Collective,5.28,3.07,16.85,40.79
163,Deschutes Collective Cherry Pie 3.5g,Flower,Deschutes Collective,24.52,0.05,24.63,48.79
164,Salmon Run Botanicals White Widow 3-Pack Minis,Pre-Rolls,Salmon Run Botanicals,14.94,0.09,8.58,15.99
165,Rogue Valley Wellness Watermelon Chocolate Bar 100mg,Edibles,Rogue Valley Wellness,6.31,3.31,10.85,23.99
166,Mt. Hood Labs Sour Apple Seltzer 10mg,Beverages,Mt. Hood Labs,0.21,2.64,6.22,12.49
167,Pacific Labs Blue Dream Diamonds 1g,Concentrates,Pacific Labs,90.81,0.89,32.05,58.79
168,North Fork Harvest Forbidden Fruit 3-Pack Minis,Pre-Rolls,North Fork Harvest,18.97,0.25,8.25,18.79
169,Three Sisters Reserve Purple Punch 0.5g Cartridge,Vape Cartridges,Three Sisters Reserve,76.44,0.13,37.88,79.99
170,Silver Falls Provisions Muscle Salve 1oz,Topicals,Silver Falls Provisions,1.76,21.6,19.58,55.79
171,Three Sisters Botanicals Gelato 14g,Flower,Three Sisters Botanicals,16.79,0.41,104.57,208.99
172,Silver Falls Labs Gorilla Glue #4 28g,Flower,Silver Falls Labs,21.05,,185.26,323.79
173,Cascade Cultivators CBD Lotion 4oz,Topicals,Cascade Cultivators,1.18,19.74,11.46,26.99
174,Rogue Valley Wellness Cherry Caramels 100mg,Edibles,Rogue Valley Wellness,6.62,4.31,10.14,24.79
175,Sasquatch Labs Wedding Cake 7g,Flower,Sasquatch Labs,25.87,0.79,53.8,107.79
176,Salmon Run Extracts Huckleberry Caramels 100mg,Edibles,Salmon Run Extracts,7.89,4.69,13.0,27.99
177,Fern Canyon Collective Pineapple Express Live Resin 1g,Concentrates,Fern Canyon Collective,73.72,2.52,35.34,79.49
178,Sasquatch Labs Do-Si-Dos 14g,Flower,Sasquatch Labs,22.12,0.36,101.79,190.79
179,Timberline Labs Cherry Pie 28g,Flower,Timberline Labs,17.24,0.55,217.93,416.99
180,Willamette Labs Zkittlez Badder 1g,Concentrates,Willamette Labs,81.88,2.98,36.17,65.79
181,Rogue Valley Wellness Blue Raspberry Fruit Chews 100mg,Edibles,Rogue Valley Wellness,4.66,3.67,9.24,22.49
182,Evergreen Wellness Skywalker OG Single 1g Pre-Roll,Pre-Rolls,Evergreen Wellness,18.62,0.94,2.23,4.79
183,Emerald Cultivators OG Kush 14g,Flower,Emerald Cultivators,17.83,1.15,108.32,181.99
184,Three Sisters Reserve Animal Cookies 1g Disposable,Vape Cartridges,Three Sisters Reserve,64.62,0.92,31.54,59.79
185,Pacific Extracts Mac 1 14g,Flower,Pacific Extracts,20.48,0.5,101.91,206.49
186,Pacific Extracts Girl Scout Cookies Single 1g Pre-Roll,Pre-Rolls,Pacific Extracts,22.05,,2.0,4.99
187,Willamette Labs Gelato 5-Pack Pre-Rolls,Pre-Rolls,Willamette Labs,21.54,0.67,10.39,22.99
188,Crater Lake Farms Watermelon Seltzer 10mg,Beverages,Crater Lake Farms,0.84,3.22,9.22,20.79
189,Old Growth Farms White Widow Single 1g Pre-Roll,Pre-Rolls,Old Growth Farms,14.76,0.4,2.09,4.99
190,Coastal Range Collective OG Kush 14g,Flower,Coastal Range Collective,22.24,0.53,110.12,213.79
191,Salmon Run Extracts Grape Fruit Chews 100mg,Edibles,Salmon Run Extracts,2.15,2.99,7.97,17.99
192,Coastal Range Collective Apple Fritter 14g,Flower,Coastal Range Collective,24.0,0.51,116.19,241.49
193,Sasquatch Labs Biscotti 3.5g,Flower,Sasquatch Labs,20.37,0.69,28.07,50.99
194,Pacific Extracts Lemon Haze 7g,Flower,Pacific Extracts,19.68,0.03,46.11,79.49
195,Mt. Hood Apothecary Grape Fruit Chews 100mg,Edibles,Mt. Hood Apothecary,2.44,2.15,17.35,37.79
196,Old Growth Harvest Wedding Cake 1g Disposable,Vape Cartridges,Old Growth Harvest,65.77,2.41,41.84,89.79
197,Old Growth Labs Northern Lights Single 1g Pre-Roll,Pre-Rolls,Old Growth Labs,23.46,0.6,2.1,3.49
198,Crater Lake Farms Pineapple Express 7g,Flower,Crater Lake Farms,17.22,0.73,54.58,106.49
199,Emerald Cultivators Forbidden Fruit 14g,Flower,Emerald Cultivators,15.8,0.34,79.9,164.79
200,Cascade Cultivators Zkittlez 1g Cartridge,Vape Cartridges,Cascade Cultivators,88.09,0.75,29.94,54.79
201,Sasquatch Labs Granddaddy Purple 7g,Flower,Sasquatch Labs,21.83,0.04,39.87,78.79
202,Rogue Valley Wellness Mimosa 1g Cartridge,Vape Cartridges,Rogue Valley Wellness,64.32,1.6,43.13,75.49
203,Sasquatch Labs Gorilla Glue #4 28g,Flower,Sasquatch Labs,28.49,0.67,209.76,351.79
204,Willamette Labs Pineapple Express 28g,Flower,Willamette Labs,18.64,0.88,189.18,318.79
205,Willamette Collective Mac 1 7g,Flower,Willamette Collective,23.52,0.42,58.91,108.49
206,Willamette Labs Gorilla Glue #4 3.5g,Flower,Willamette Labs,18.51,1.02,21.62,37.99
207,High Desert Botanicals Granddaddy Purple 0.5g Cartridge,Vape Cartridges,High Desert Botanicals,82.41,0.2,42.2,74.79
208,Pacific Extracts Cherry Pie 14g,Flower,Pacific Extracts,21.42,0.58,80.43,150.99
209,Salmon Run Extracts Sour Apple Gummies 100mg,Edibles,Salmon Run Extracts,5.38,2.73,11.53,25.49
210,Fern Canyon Collective Cereal Milk 3.5g,Flower,Fern Canyon Collective,21.43,0.06,27.72,51.99
211,Willamette Labs Mac 1 3.5g,Flower,Willamette Labs,25.59,0.62,22.72,39.99
212,Gold Beach Gardens Cooling Gel Roll-On,Topicals,Gold Beach Gardens,5.28,19.41,20.53,47.49
213,Sasquatch Labs Blue Dream 28g,Flower,Sasquatch Labs,15.91,0.56,156.28,308.99
214,Pacific Extracts Cooling Gel Roll-On,Topicals,Pacific Extracts,2.99,4.11,16.46,45.49
215,Deschutes Collective Runtz 7g,Flower,Deschutes Collective,17.85,0.63,58.75,115.49
216,Cascade Extracts Blue Dream Live Resin 1g,Concentrates,Cascade Extracts,76.37,1.9,49.82,97.49
217,Gold Beach Gardens Mimosa 28g,Flower,Gold Beach Gardens,24.74,0.95,167.27,312.79
218,Evergreen Wellness Pineapple Express Single 1g Pre-Roll,Pre-Rolls,Evergreen Wellness,25.78,0.33,3.03,5.49
219,Silver Falls Labs Gorilla Glue #4 28g,Flower,Silver Falls Labs,21.16,0.74,166.78,319.49
220,Coastal Range Collective Strawberry Cough 3.5g,Flower,Coastal Range Collective,22.07,1.16,27.69,56.49
221,Salmon Run Extracts Sour Apple Fruit Chews 100mg,Edibles,Salmon Run Extracts,1.74,4.41,13.98,33.49
222,Rogue Valley Wellness Blue Raspberry Gummies 100mg,Edibles,Rogue Valley Wellness,0.59,2.8,8.78,19.79
223,Fern Canyon Wellness Mixed Berry Sparkling Tonic 5mg,Beverages,Fern Canyon Wellness,0.9,0.75,5.56,13.49
224,Three Sisters Botanicals Peach Gummies 100mg,Edibles,Three Sisters Botanicals,4.56,3.55,16.01,40.99
225,Three Sisters Reserve Do-Si-Dos 1g Disposable,Vape Cartridges,Three Sisters Reserve,71.09,1.48,34.19,72.79
226,Old Growth Gardens Strawberry Cough Rosin 1g,Concentrates,Old Growth Gardens,61.43,2.14,38.38,86.79
227,Timberline Apothecary Runtz 7g,Flower,Timberline Apothecary,24.12,0.75,54.23,99.99
228,Salmon Run Extracts Peach Fruit Chews 100mg,Edibles,Salmon Run Extracts,4.03,4.9,16.26,35.49
229,Sasquatch Labs Mac 1 14g,Flower,Sasquatch Labs,15.97,0.21,105.83,188.49
230,Deschutes Collective Cereal Milk 28g,Flower,Deschutes Collective,18.91,0.77,224.31,391.79
231,North Fork Harvest Northern Lights Single 1g Pre-Roll,Pre-Rolls,North Fork Harvest,14.43,0.36,2.26,4.49
232,Three Sisters Reserve Ice Cream Cake 1g Cartridge,Vape Cartridges,Three Sisters Reserve,87.01,2.3,43.77,88.99
233,Old Growth Gardens Durban Poison 0.5g Cartridge,Vape Cartridges,Old Growth Gardens,80.79,1.68,43.14,78.99
234,Cascade Extracts Jack Herer Live Resin 1g,Concentrates,Cascade Extracts,72.03,2.59,41.18,76.79
235,Old Growth Farms Strawberry Cough Single 1g Pre-Roll,Pre-Rolls,Old Growth Farms,19.49,0.05,2.13,5.49
236,Three Sisters Botanicals Gorilla Glue #4 14g,Flower,Three Sisters Botanicals,27.02,0.35,88.76,181.79
237,Willamette Collective White Widow Diamonds 1g,Concentrates,Willamette Collective,90.62,2.18,30.45,68.49
238,Blue Mountain Harvest Purple Punch Rosin 1g,Concentrates,Blue Mountain Harvest,65.42,2.62,50.73,99.79
239,Salmon Run Extracts Blackberry Fruit Drink 10mg,Beverages,Salmon Run Extracts,0.37,0.05,5.68,12.99
240,Rogue Valley Wellness Blue Dream 7g,Flower,Rogue Valley Wellness,19.16,0.36,51.07,90.49
241,High Desert Botanicals OG Kush 0.5g Cartridge,Vape Cartridges,High Desert Botanicals,62.45,0.72,28.71,61.49
242,Three Sisters Botanicals Lemon Haze 14g,Flower,Three Sisters Botanicals,28.94,1.03,101.48,170.79
243,Deschutes Collective White Widow 28g,Flower,,16.31,1.09,163.65,309.99
